"Day","Time","Arena","Sex","Treatment","soc_index"
"3","4","11","Female","RNAi",2.40206935658289
"3","4","12","Male","RNAi",1.40390368845453
"3","4","13","Female","Control",5.74643219541758
"3","4","14","Male","Control",7.80379809252918
"3","4","15","Female","RNAi",3.65815484907684
"3","4","16","Male","RNAi",1.24750895470952
"3","4","17","Female","Control",1.19334659678861
"3","4","18","Male","Control",2.89143333770335
"3","4","19","Female","RNAi",1.65660523376111
"3","4","20","Male","RNAi",1.59462949271848
"3","4","21","Female","Control",2.22530836518854
"3","4","22","Male","Control",2.64679239504039
"3","4","23","Female","RNAi",0.46766603211847
"3","4","24","Male","RNAi",2.44952148859681
"3","4","25","Female","Control",7.6654769689776
"3","4","26","Male","Control",2.62221469916403
"3","4","27","Female","RNAi",3.2082634159402
"3","4","28","Male","RNAi",0.785073805610605
"3","4","29","Female","Control",2.39729545032606
"3","4","30","Male","Control",7.99335287511349
"3","4","31","Female","RNAi",0.289184249901567
"3","4","32","Male","RNAi",2.02293875033963
"3","4","33","Female","Control",4.51489694369957
"3","4","34","Male","Control",3.47519393265247
"3","4","35","Female","RNAi",1.21518892542894
"3","4","36","Male","RNAi",3.66299388742979
"3","4","37","Female","Control",2.1829408314079
"3","4","38","Male","Control",7.84540342539549
"3","4","39","Female","RNAi",1.38251494075907
"3","4","40","Male","RNAi",1.92437863956464
"3","4","41","Female","Control",6.69160086428747
"3","4","42","Male","Control",7.39632514491677
"3","4","43","Female","RNAi",0.399413591938739
"3","4","44","Male","RNAi",2.06966985110661
"3","4","45","Female","Control",6.17001454764977
"3","4","46","Male","Control",0.387232011184096
"3","4","47","Female","RNAi",2.18049036140169
"3","4","48","Male","RNAi",1.47148575115651
"3","5","1","Female","Control",4.2900357907638
"3","5","2","Male","Control",1.56037530489266
"3","5","3","Female","RNAi",2.55413307733833
"3","5","4","Male","RNAi",1.65962867302428
"3","5","5","Female","Control",3.72516521485522
"3","5","6","Male","Control",4.62383536621928
"3","5","7","Female","RNAi",1.26987293352365
"3","5","8","Male","RNAi",1.4371456512021
"3","5","9","Female","Control",4.95163208106533
"3","5","10","Male","Control",1.41681375540793
"3","5","11","Female","RNAi",0.575775442575545
"3","5","12","Male","RNAi",1.2711165170491
"3","5","13","Female","Control",7.41692055156454
"3","5","14","Male","Control",4.23294601775706
"3","5","15","Female","RNAi",1.86563786041616
"3","5","16","Male","RNAi",1.49246249336291
"3","5","17","Female","Control",7.68274039821699
"3","5","18","Male","Control",5.48721212893724
"3","5","19","Female","RNAi",2.22600507852462
"3","5","20","Male","RNAi",0.649036758193191
"3","5","21","Female","Control",2.25606968067586
"3","5","22","Male","Control",0.933774231001735
"3","5","23","Female","RNAi",1.84675004122668
"3","5","24","Male","RNAi",3.2009413421398
"3","5","25","Female","Control",6.68332644365728
"3","5","26","Male","Control",5.37960547395051
"3","5","27","Female","RNAi",0.117463916188872
"3","5","28","Male","RNAi",1.19846981780192
"3","5","29","Female","Control",5.62321813637391
"3","5","30","Male","Control",1.57915669120848
"3","5","31","Female","RNAi",0.963520188371166
"3","5","32","Male","RNAi",0.748332371236093
"3","5","33","Female","Control",6.19205464608967
"3","5","34","Male","Control",2.10348594374955
"3","5","35","Female","RNAi",0.359897019664644
"3","5","36","Male","RNAi",2.18214342315105
"3","5","37","Female","Control",4.02567574894056
"3","5","38","Male","Control",4.19008042477071
"3","5","39","Female","RNAi",0.477908069171867
"3","5","40","Male","RNAi",1.77275651356628
"3","5","41","Female","Control",3.19971794076264
"3","5","42","Male","Control",1.30174956843257
"3","5","43","Female","RNAi",1.54601446675811
"3","5","44","Male","RNAi",2.73279845091472
"3","5","45","Female","Control",3.9247808214277
"3","5","46","Male","Control",0.589918661862612
"3","5","47","Female","RNAi",0.633529596237584
"3","5","48","Male","RNAi",3.59223546067985
